Transcript id,Source,Gene stable ID,Transcript stable ID,Gene description,Transcript length (including UTRs and CDS),Gene name,Transcript name,Gene % GC content,Gene type,Protein stable ID,Ensembl Family Description,Pfam domain ID,RFAM transcript name ID,Interpro Short Description,SRR3362406,SRR4044997,SRR3616971,SRR2963615,SRR5366356,SRR2963313,SRR2964288,SRR4052832,SRR2964130,SRR4052927,SRR645773,SRR857237,SRR2313095,SRR4050956,SRR2963586,SRR2963434,SRR2939143,SRR903263,SRR4050737,SRR2964133,SRR2963820,SRR2963277,SRR3593406,SRR4050892,SRR2963008,SRR2964588,SRR2963718,SRR3090249,SRR2964480,SRR1313209,SRR315336,SRR3090560,SRR3157890,SRR3362438,SRR1602519,SRR2314045,SRR5038621,SRR4050661,SRR903214,SRR4052754,SRR2963029,SRR2963407,SRR2965196,SRR2963301,SRR2735787,SRR3593239,SRR2963321,SRR1768932,SRR3649344,SRR3593267,SRR5041139,SRR2964958,SRR4050660,SRR2964212,SRR3593230,SRR2962999,SRR4050559,SRR2963763,SRR3090183,SRR1186242,SRR5337127,SRR575151,SRR2963036,SRR2015721,SRR2965397,SRR3950962,SRR5337142,SRR3362425,SRR2964094,SRR1810678,SRR2964164,SRR2965048,SRR4050453,SRR3090116,SRR2963148,SRR5337120,SRR3510009,SRR4050901,SRR575160,SRR5235967,SRR2735960,SRR4050804,SRR4050669,SRR3090089,SRR2964156,SRR3090205,SRR2964515,SRR2963001,SRR1810688,SRR5235934,SRR3090408,SRR3090459,SRR2133252,SRR645769,SRR4052856,SRR3593307,SRR4051015,SRR2735903,SRR2964052,SRR1056401
ENST00000482927,ENSEMBL,ENSG00000183833,ENST00000482927,MYCBP associated and testis expressed 1 [Source:HGNC Symbol;Acc:HGNC:24010],2712,MAATS1,MAATS1-211,38.23,protein_coding,ENSP00000418601,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2640597083383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474135123026653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49297840282665
ENST00000482928,ENSEMBL,ENSG00000117472,ENST00000482928,tetraspanin 1 [Source:HGNC Symbol;Acc:HGNC:20657],844,TSPAN1,TSPAN1-208,50.69,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645214419257481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482929,ENSEMBL,ENSG00000142687,ENST00000482929,KIAA0319 like [Source:HGNC Symbol;Acc:HGNC:30071],1524,KIAA0319L,KIAA0319L-216,41.89,protein_coding,ENSP00000420742,NA,NA,NA,MANSC_dom;KIAA0319-like,0,0,2.8021214717364,0,0,0,0,0,0,0,0,0,2.42022981948325,4.7475118206332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.810018006197415,2.64110479371537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82029260994957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99734453267313,0,0,0,0,0,4.66384615605145,0,0,0,1.75748711757255
ENST00000482930,ENSEMBL,ENSG00000185638,ENST00000482930,ferritin heavy chain 1 pseudogene 14 [Source:HGNC Symbol;Acc:HGNC:39090],551,FTH1P14,FTH1P14-201,61.34,processed_pseudogene,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482931,ENSEMBL,ENSG00000224979,ENST00000482931,LSM2 homolog; U6 small nuclear RNA and mRNA degradation associated [Source:HGNC Symbol;Acc:HGNC:13940],641,LSM2,LSM2-218,48.12,protein_coding,NA,NA,NA,NA,NA,31.765367687612,9.40922433400468,10.3738174109429,0,0.706372591219798,0,0,0,0,8.07609811334745e-08,21.4702250537378,0,0,0,0,0,7.3231869794817,0,0,0,0,0,2.50346214985159,0,0,0,0,0.726867807993509,0,2.00355922375054,13.0190658511358,4.90765625826277,5.59969067569896,6.64403493086391,0,4.08358334541472,5.52423821170357,0,3.69905477522535,0,0,0,0,3.77807237039822,0,4.10525645795191,0,2.11798360150757,4.47096200854217,2.46309744512671,0,3.0962526525688,0,0,0,0,0,0,12.3093559495319,0,0,0,0,0.974908347868711,0,5.17203184083755,11.051989263569,7.82742785560586,0,5.61824693784946,0,0,0,21.99878222735,0,0.196417945588779,5.55477041458977,0,0,0,0,0,0,4.85123799023625,0,2.1665296178325,0,0,5.84168869938182,0,12.995509898158,11.957133453706,9.63915470121326,11.9511134812983,0,0,3.68289478594715,0,0,0
ENST00000482932,ENSEMBL,ENSG00000125462,ENST00000482932,chromosome 1 open reading frame 61 [Source:HGNC Symbol;Acc:HGNC:30780],826,C1orf61,C1orf61-215,51.53,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0.0192821252788428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16190940959424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482933,ENSEMBL,ENSG00000124749,ENST00000482933,collagen type XXI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:17025],1413,COL21A1,COL21A1-209,36.73,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17703936531315,0,0,0,0,0.556192152216025,0,0,0,0,0,6.9637450350943,0,0,0,0,0,1.07167677829275,0,0,0,1.30385909866315,0,0,0,0,0,0,0,0,0,0,0.699681167982379,0,0,0,0,3.46184750654471,0,0,0,0,0,0,0,0,1.25666651673629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290870120409356
ENST00000482934,ENSEMBL,ENSG00000171735,ENST00000482934,calmodulin binding transcription activator 1 [Source:HGNC Symbol;Acc:HGNC:18806],743,CAMTA1,CAMTA1-211,48,protein_coding,ENSP00000451443,NA,NA,NA,NA,0,0.936252354573119,1.55514498086508,0,4.52233183764132,0,0,0,0,54.8637261534354,0,0,0,0,0,10.0255177200359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4149362857274,3.34259579080096,0,0,0,0,0,0,0,0.105418801746222,0,0,0,0,0.881123542659559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.572394337328,0,0,0,0,0,0,0,0,0,0,0,0,12.5009768212268,0.608121509457348,0,0,0,0,0,0,0,0,0,0.863811196939631,0,0,0,0,0,0,0,0,0,4.26172329997033
ENST00000482935,ENSEMBL,ENSG00000119772,ENST00000482935,DNA methyltransferase 3 alpha [Source:HGNC Symbol;Acc:HGNC:2978],519,DNMT3A,DNMT3A-212,53.43,protein_coding,NA,NA,NA,NA,NA,126.394622295826,0,0,0,1.60096025517125,0,0,0,0,0,0,3.14406294040771e-07,0,0,0,0,1.3638948285249,2.20022791518623,0,0,0,0,0,0,0,0,0,0,0,2.57518889593633,1.93574018557925,0,2.1794369590012,14.6314711580092,1.83685446307449,3.41587477883396,5.22256184220664,0,0,0,0,0,0,0,0,0,0,3.29685181756113,4.7694462846881,2.86848476368872,0,0,0,0,1.85359644316154,0,0,0,12.2173822075558,0,0,0,0,0,0,8.32870592998405,7.83259198765144,10.5073058192773,0,0,0,0,0,0,0,0,0,47.2360668025603,0,0,0,0,3.88949136824369,0,0,0,0,0,0,0.592587245276956,0,0,0,0,0,5.29934010353111,0,0,0,2.86726985846225
ENST00000482936,ENSEMBL,ENSG00000026036,ENST00000482936,RTEL1-TNFRSF6B readthrough (NMD candidate) [Source:HGNC Symbol;Acc:HGNC:44095],4931,RTEL1-TNFRSF6B,RTEL1-TNFRSF6B-202,59.83,protein_coding,ENSP00000457868,HELICASE EC_3.6.4.12,PF13307;PF06733,NA,NA,0,0,0,0,0,0,0,0,0,0,17.944109967132,0,29.7204386952253,0,0,0,0,0,0,0,0,0,7.3999507479987,0,0,0,0,0,0,27.0038259843359,0.00276567584136556,0,0,0,5.41473859409376,0,18.2245727279544,0,0,0,0,0,0,0,0,4.51391183447506,0,0,4.00774007971414,0,0,0,0,0,7.93734036144761,0,0,0,0,38.6781127833978,0,0,0,6.24649106546583,0,6.68918533931176,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7916460026397,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0771655179352,0,0,0,0,0,10.5568936475132
ENST00000482937,ENSEMBL,ENSG00000142102,ENST00000482937,protein-glucosylgalactosylhydroxylysine glucosidase [Source:HGNC Symbol;Acc:HGNC:26210],734,PGGHG,PGGHG-207,64.81,protein_coding,ENSP00000431881,ACID TREHALASE PRECURSOR EC_3.2.1.28 ALPHA ALPHA TREHALASE ALPHA ALPHA TREHALOSE GLUCOHYDROLASE,NA,NA,NA,18.7169769457193,0,1.6900478136341,0,0.997159271816734,0,0,0,0,0,0,0,8.07466185322035,0,0,0,1.50419781052435,0,0,0,0,0,2.79760180741636,0,0,0,0,1.81716951998377,0,23.8680383483368,0,0,0.333621584243215,8.35060789161318,0,7.36520249996537,9.36995424260855,0,0,0,0,0,0,0,0,0,0,0.195621876947591,0.950456014043916,0.327139197837906,0,0,3.87113639552821,0,0.887307908299368,0,0,0,0,0,0,0,0,0.919788013139871,0,3.22254912873278,0,2.01222885650522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29094300746796,0,0,0,0,0,1.15519582685031,0,0,0,0
ENST00000482938,ENSEMBL,ENSG00000241404,ENST00000482938,EGF like domain multiple 8 [Source:HGNC Symbol;Acc:HGNC:13944],533,EGFL8,EGFL8-223,55.93,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0.519990502124962,0,0,0,0,0,0,0.143333945459427,0,0,0,0,0.0211482185054981,0.367977816777852,0,0,0,0,0,0,0,0,0,0,0,0,0.32601038318321,0,0.335706225964722,0,0.417548015269966,0.185865332840244,0.297339758939675,0,0,0,0,0,0,0,0.22933037321912,0,0,0.190310069208825,0,0,0,0,0,0,0,0,0,0,0,0.174059430548188,0,0,0,0.352382872021343,0,0,0,0,0,0,0,0,0,0,0,0,0.210322367762583,0,0,0,0,0,0,0,0,0,0,0,0,0.045901221103779,0,0,0,0.166625924112037,0,0.566788252000664,0,0,0,0.309195000821366
ENST00000482939,ENSEMBL,ENSG00000163515,ENST00000482939,resistin like beta [Source:HGNC Symbol;Acc:HGNC:20388],511,RETNLB,RETNLB-202,43.72,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.571595844088303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682440863570881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482940,ENSEMBL,ENSG00000196511,ENST00000482940,thiamin pyrophosphokinase 1 [Source:HGNC Symbol;Acc:HGNC:17358],2815,TPK1,TPK1-205,37.29,protein_coding,ENSP00000449909,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.624539082107089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.09379291475528,0,0,0,0,0,0,0,0,0,1.29795348551126,0,0,0,0,0,0,0,0,0,0
ENST00000482941,ENSEMBL,ENSG00000122507,ENST00000482941,Bardet-Biedl syndrome 9 [Source:HGNC Symbol;Acc:HGNC:30000],707,BBS9,BBS9-211,37.38,protein_coding,NA,NA,NA,NA,NA,0,0,2.8943200850069,0,0.057671595455629,0,0,0,0,0,2.10392758484336,3.09364818695912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558247615348315,0.273234478035222,0,0,0.457661391979783,0,0,0,0,0,0,0,0,0,0,0,5.69156524215746,0,4.83656306747605,0,0,0,0,0,0,3.49057809579334,0,0,0,0,0.164137929374113,0,12.1588571055916,0,0,0,0.7162346723845,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92606946855143,0,0,0,0,0,0,0,0,0,1.44998429562913,0,5.78561641927032,0,0,0,2.57743232123599,0,10.0092561015669,0,0
ENST00000482942,ENSEMBL,ENSG00000155754,ENST00000482942,C2 calcium dependent domain containing 6 [Source:HGNC Symbol;Acc:HGNC:14438],202,C2CD6,C2CD6-205,37.84,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423709237672688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.918313181872,0,0,0,0,0,0,0,0,0,0,0,0.339601193699226
ENST00000482943,ENSEMBL,ENSG00000134375,ENST00000482943,translocase of inner mitochondrial membrane 17A [Source:HGNC Symbol;Acc:HGNC:17315],2523,TIMM17A,TIMM17A-203,42.32,protein_coding,NA,NA,NA,NA,NA,0,33.5884186224243,3.81031708478,0,12.0478779771369,0,0,0,0,0,2.33528409894161,16.4098307687623,7.56839743050419,0,0,0,5.47283258663477,9.51843485783981,0,0,0,0,23.5549245832128,0,0,0,0,0,0,28.5049353627711,40.3184210942516,10.6891038484916,8.71088760137086,0,6.92763163607246,8.29089023635696,6.05150398155034,0,2.41625604784012,0,0,0,0,0,7.99547036407092,17.309942940508,0,11.1798359331439,9.63785359034258,17.210233723936,0,0,0,0,16.8772266126056,0,0,0,23.8199104541873,55.1238063130048,4.12477217780894,0,0,6.03997518302417,0,5.73216380808587,9.57707754433097,7.71193753041631,3.77359422392013,20.5972802429215,0,4.71449571242245,0,11.3226736172522,0,2.53475394602863,10.5228717613649,0,0,14.90684695258,0,0,0,21.9188133022649,0,0,0,0,12.3859569637938,33.5824099300108,0,16.4519065296318,12.8854336418429,0,0,10.9510171069545,0,12.4791265379376,0,21.3780649439631
ENST00000482945,ENSEMBL,ENSG00000137845,ENST00000482945,ADAM metallopeptidase domain 10 [Source:HGNC Symbol;Acc:HGNC:188],2333,ADAM10,ADAM10-210,37.38,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,7.83646470328181,0,0,0,0,0,4.82172998961168,0,0,0,0,7.10865912854036,0,0,0,0,0,0,1.89659129423381,6.8663538376661,0,1.34504884377191,0,3.38354579285876,0,3.23255417045313,0,3.021273649223,0,0,0,0,0,0,0.789604886004953,0,0,0,7.07981923797783,0,0,0,0,1.11903321777021,0,0,0,0,0,0,0,0,0,0,3.96786027569564,0,1.22419744700923,0,0,0,0,0,0,0,15.4862782930289,0.888044394869266,0,0,0.978163944032426,0,0,0,0,0,0,0,0,0,38.5702041967489,0,0,1.42423869004298,0,0,0,0,0,0,4.58658580186301
ENST00000482946,ENSEMBL,ENSG00000065029,ENST00000482946,zinc finger protein 76 [Source:HGNC Symbol;Acc:HGNC:13149],162,ZNF76,ZNF76-207,48.23,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.285797922044151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541968528500889,0.258781529606688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.759772261246897,0,0,0,0,0,0,0
ENST00000482947,ENSEMBL,ENSG00000230985,ENST00000482947,valyl-tRNA synthetase 2; mitochondrial [Source:HGNC Symbol;Acc:HGNC:21642],2228,VARS2,VARS2-248,53.79,protein_coding,NA,NA,NA,NA,NA,0.691221702000803,36.534960682119,10.2715082447811,0,0,0,0,0,0,0,14.1886779640029,0,26.8412561787413,0,0,0,0,0,0,0,0,0,0.563555998491246,0,0,0,0,0,0,0,0,0,0,0,0,18.6680149951171,17.2209221821022,0,0,0,0,0,0,0,0,0,0,11.2974799971569,0,0,0,0,0,0,4.79832402893803,0,0,0,0,0,0,0,0,0,0,0.171143094004123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00811413801912,0,0,0,29.8016731383721,0,0,0,0,0,0
ENST00000482948,ENSEMBL,ENSG00000094880,ENST00000482948,cell division cycle 23 [Source:HGNC Symbol;Acc:HGNC:1724],737,CDC23,CDC23-206,41.21,protein_coding,NA,NA,NA,NA,NA,0,3.18629128485614,1.36738172050026,0,4.36375718854276,0,0,41.0789691296039,0,0,0,2.90002009477421,0,0,0,4.43994097594588,1.5619411260707,0,0,0,0,0,3.12316151986974,0,0,0,0,0,0,1.07952989151629,0.738650471217555,0,0,0,0,0,0,0,1.7720366178665,0,0,0,0,0,0,2.32327190659822,0,0,0,3.70343619569785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.77207754348751,0,0,0,9.54610701859835,0.0465101227884241,0,0,0,0,0,0,0,0,0,0,0,1.84553566534376,0,0,0,0,47.455333236801,5.81405405117418,0,0,0,0
ENST00000482949,ENSEMBL,ENSG00000182866,ENST00000482949,LCK proto-oncogene; Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6524],714,LCK,LCK-212,49.59,protein_coding,ENSP00000431517,TYROSINE KINASE LCK EC_2.7.10.2 LYMPHOCYTE CELL SPECIFIC TYROSINE KINASE P56 LCK,PF00018,NA,SH3_domain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000424631075509104,0,0,0,0,0,0,0,0,0,0,0,0.767614880621318,0,0,0,0,0,0,15.3998108594444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96783847195845,0,0,0,0,0,0,0,0,0,0
ENST00000482950,ENSEMBL,ENSG00000164889,ENST00000482950,solute carrier family 4 member 2 [Source:HGNC Symbol;Acc:HGNC:11028],500,SLC4A2,SLC4A2-212,59.83,protein_coding,ENSP00000419379,ANION EXCHANGE 2 AE 2 ANION EXCHANGER 2 NON ERYTHROID BAND 3  SOLUTE CARRIER FAMILY 4 MEMBER 2,NA,NA,Anion_exchange_2;HCO3_transpt_euk,0,0,0,0,8.57448180792417,0,0,0,0,0,12.3203943356073,5.44162101551285,0,5.54710964956259,0,0,2.24962584431659e-07,0.0174507856301328,0,0,0,0,12.9341249748362,0,0,0,0,0,0,0,6.38853962140031,0,0,3.95634315743468e-08,4.64935380305477e-06,0,0.839447688032021,0,0,0,0,0,0,0,0,0.00273149900070159,0,9.21757368794093,17.6946148399676,15.4264147963697,0,0,0,0,0.000217847479223162,0,0,0,0,0,0,0,0,0,0,0.32062205743887,0,2.18065830728824,0,0,0,0,0,0,0,0,0.87282604967131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0191721692175303,10.3518696074203,0,15.7494346650379,0,0,0,0
ENST00000482951,ENSEMBL,ENSG00000147724,ENST00000482951,family with sequence similarity 135 member B [Source:HGNC Symbol;Acc:HGNC:28029],4734,FAM135B,FAM135B-206,42.3,protein_coding,ENSP00000429874,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45783454457046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140413886755238
ENST00000482952,ENSEMBL,ENSG00000204120,ENST00000482952,GRB10 interacting GYF protein 2 [Source:HGNC Symbol;Acc:HGNC:11960],618,GIGYF2,GIGYF2-237,39.44,protein_coding,NA,NA,NA,NA,NA,73.8272438646953,0,3.24250743829202,0,0,0,0,0,0,0,2.50686754176977,0.905082007404741,0,0,0,0,0,0,0,0,0,0,1.7436151131669,0,0,0,0,0,0,19.8635756563272,11.7739643995862,0,1.72790146862399,2.38181355535842,1.11430069941156,0,0,0,0,0,0,0,0,0,0,0,0,1.61987218357569,0,0,0,23.422397628348,0,0,0.477934272722205,0,0,0,29.447672489026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53369278797891,0,0,0,0,303.887402650801,0,5.14246055376665,0,0,0,4.16354807089389,0,1.3136169759748,0,2.12122137037344,0,1.1574254781388,0,0,0,2.643659452471
ENST00000482953,ENSEMBL,ENSG00000183486,ENST00000482953,MX dynamin like GTPase 2 [Source:HGNC Symbol;Acc:HGNC:7533],3595,MX2,MX2-209,49.71,protein_coding,NA,NA,NA,NA,NA,1.87169769457193,1.31313528904101,0,0,0.559205569696287,0,0,11.6179578870333,0,4.48814241918133,0,2.6591781858676,3.0286281759388,0,0,245.560730081434,6.92226504372158,0,0,0,0,0,4.0287460020013,0,0,0,0,0,0,11.440491278674,2.8678945455602,0,0,0,4.76907575351637,11.7818644126902,192.32607808346,0,0,0,2.03059399566759,0,0,0,0,1.54679587951934,0,4.03278079577546,0,1.06558084632904,0,0,0,0,3.11633959491678,0,0,2.84102280879085,2.71774268270185,0,0,0,4.55389255976466,5.2799255524869,0,2.26641197099185,4.20731582517829,3.99225660402371,5.57992876311605,0.970009571534537,0,0,5.03386665587117,0,0,0,1.11626003896986,0,0,3.18466722334786,9.8720329393634,0,0,4.18210171572091,0,0.987375807382315,0,0,2.24344892732662,32.4672707193814,0,0.72320205240879,0.759772261246897,0,0,0,2.10181497789815,0,0,10.1728386575587
ENST00000482954,ENSEMBL,ENSG00000090266,ENST00000482954,NADH:ubiquinone oxidoreductase subunit B2 [Source:HGNC Symbol;Acc:HGNC:7697],544,NDUFB2,NDUFB2-215,43.57,protein_coding,ENSP00000419392,NADH DEHYDROGENASE [UBIQUINONE] 1 BETA SUBCOMPLEX SUBUNIT 2 MITOCHONDRIAL PRECURSOR COMPLEX I AGGG CI AGGG NADH UBIQUINONE OXIDOREDUCTASE AGGG SUBUNIT,PF14813,NA,NA,0,5.15773603160191,0,0,3.1557454960796,0,0,0,0,0,0,0.459645940044388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309937080579611,1.668248069686,0,5.60012547930252,0,0,0,0,0,0,0,10.1529699783379,0,0,0,0,0,0,0,0,1.0206572233419,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03488439046128,0,0.766016271553186,0,1.56881740420048,0,0,0,0,0,0,0,0,3.71716453410361,0,0,0,16.5996639856007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388914683036291
ENST00000482955,ENSEMBL,ENSG00000083642,ENST00000482955,PDS5 cohesin associated factor B [Source:HGNC Symbol;Acc:HGNC:20418],581,PDS5B,PDS5B-207,36.62,protein_coding,NA,NA,NA,NA,NA,0,6.0370235219491,0,0,0,0,0,0,0,0,0.559869534295639,4.04143983583414,10.3202899022843,53.5265574993851,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81716951998377,0,0,0,0,0.0995474798429234,0,0,0,0,0,0,0,0,0,0,0,0,0.523798642908369,0,0,0,1.23917630732788,0,0,0,0,0,0,0,0,0,0,0,1.51985713819895,0,0,0,0,0,7.27648545713436,0,0.00121397667887119,0,0,0,0,0,0,3.77932161394024,6.04870005907293,0,3.50590847326225,0,0,0,0.836420343144182,0,0,0,0,0,0.582710791189007,0,0,0,0.326886994420655,0.867974576769742,3.97714822340121,0,0,0,1.01327657167022
ENST00000482956,ENSEMBL,ENSG00000184164,ENST00000482956,cysteine rich with EGF like domains 2 [Source:HGNC Symbol;Acc:HGNC:28150],855,CRELD2,CRELD2-208,59.36,protein_coding,NA,NA,NA,NA,NA,0,0.296691370084967,16.5252753525266,0,8.94970434063852,0,0,41.6135888250389,0,0,10.9634188319813,0,9.56505206686327,0,0,0,6.26136228893838,0,0,0,0,0,3.56725386589608,0,0,0,0,0,0,8.68562229796809,5.05053560072189,0,0.7957944642623,15.3803124405668,22.711344838642,15.7360608552585,0,0,0,0,0,0,0,0,0,2.12658243501764,0,10.6983950016277,0,0.0454410705092124,0,0,0,0,6.46188388764467,0,0,0,0,72.436028346961,0,0,0,1.0215714462136,0,5.36903142713141,0,15.5011550780888,0,0,0,0,0,0,0,0,9.66852353620538,15.9012396018116,0,7.32702303572935,14.173939043001,0,0,0,0,0,0,0,1.20105474146769,21.5096839880619,0,0,0,0.663467601699303,0.195347656146854,0,0,0,0,8.32652884777417
ENST00000482957,ENSEMBL,ENSG00000075043,ENST00000482957,potassium voltage-gated channel subfamily Q member 2 [Source:HGNC Symbol;Acc:HGNC:6296],600,KCNQ2,KCNQ2-208,62.3,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588519682656577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474755474713018,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424401385328096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278409401096257,0,0,0,0,0,0,0,0,0,0,0.209531683568313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482958,ENSEMBL,ENSG00000114200,ENST00000482958,butyrylcholinesterase [Source:HGNC Symbol;Acc:HGNC:983],2527,BCHE,BCHE-203,32.3,protein_coding,ENSP00000419804,CHOLINESTERASE EC_3.1.1.8 ACYLCHOLINE ACYLHYDROLASE BUTYRYLCHOLINE ESTERASE CHOLINE ESTERASE II PSEUDOCHOLINESTERASE,PF00135,NA,Cholinesterase;CarbesteraseB;Carboxylesterase_B_CS;Carboxylesterase_B_AS;AB_hydrolase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.05664068262451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.24602794301182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
